order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
251,12/21/2022,Cold coffee,Beverages,40,13,520,,Mrs.,Afternoon
252,3/26/2023,Vadapav,Fastfood,20,8,160,Online,Mr.,Midnight
253,6/18/2022,Sugarcane juice,Beverages,25,13,325,Online,Mr.,Afternoon
254,10-09-2022,Cold coffee,Beverages,40,12,480,,Mrs.,Afternoon
255,4/30/2022,Vadapav,Fastfood,20,7,140,,Mrs.,Afternoon
256,3/16/2023,Aalopuri,Fastfood,20,3,60,Online,Mrs.,Midnight
257,01-03-2023,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Midnight
258,09-06-2022,Vadapav,Fastfood,20,14,280,Cash,Mr.,Midnight
259,11/18/2022,Sandwich,Fastfood,60,4,240,Online,Mr.,Morning
260,09-10-2022,Sugarcane juice,Beverages,25,2,50,Online,Mrs.,Night
261,01-11-2023,Frankie,Fastfood,50,9,450,Cash,Mrs.,Midnight
262,03-05-2023,Vadapav,Fastfood,20,5,100,,Mrs.,Evening
263,6/19/2022,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening
264,7/18/2022,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Morning
265,8/15/2022,Vadapav,Fastfood,20,6,120,Cash,Mr.,Midnight
266,10-02-2022,Frankie,Fastfood,50,10,500,Online,Mrs.,Night
267,03-05-2023,Vadapav,Fastfood,20,1,20,Cash,Mr.,Morning
268,02-05-2023,Cold coffee,Beverages,40,12,480,Cash,Mrs.,Midnight
269,12/22/2022,Panipuri,Fastfood,20,2,40,,Mrs.,Midnight
270,09-07-2022,Sandwich,Fastfood,60,13,780,Cash,Mr.,Evening
271,05-03-2022,Vadapav,Fastfood,20,13,260,Cash,Mr.,Evening
272,7/29/2022,Frankie,Fastfood,50,5,250,Online,Mrs.,Night
273,8/15/2022,Panipuri,Fastfood,20,15,300,Cash,Mr.,Midnight
274,01-04-2023,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Night
275,02-04-2023,Vadapav,Fastfood,20,15,300,Online,Mr.,Night
276,9/30/2022,Sugarcane juice,Beverages,25,6,150,Cash,Mr.,Midnight
277,12-08-2022,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Midnight
278,6/19/2022,Frankie,Fastfood,50,6,300,Online,Mrs.,Night
279,9/14/2022,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Afternoon
280,10-09-2022,Panipuri,Fastfood,20,14,280,Online,Mrs.,Evening
281,08-09-2022,Sandwich,Fastfood,60,3,180,Cash,Mrs.,Afternoon
282,5/16/2022,Vadapav,Fastfood,20,13,260,,Mrs.,Morning
283,07-02-2022,Panipuri,Fastfood,20,2,40,Cash,Mrs.,Midnight
284,1/29/2023,Frankie,Fastfood,50,7,350,,Mr.,Afternoon
285,6/28/2022,Aalopuri,Fastfood,20,3,60,,Mr.,Night
286,12/14/2022,Vadapav,Fastfood,20,6,120,,Mr.,Night
287,08-06-2022,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Morning
288,8/22/2022,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night
289,11/28/2022,Aalopuri,Fastfood,20,7,140,Online,Mrs.,Midnight
290,05-03-2022,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Morning
291,1/27/2023,Frankie,Fastfood,50,8,400,Online,Mrs.,Night
292,1/16/2023,Frankie,Fastfood,50,2,100,Cash,Mrs.,Midnight
293,4/21/2022,Panipuri,Fastfood,20,8,160,Online,Mrs.,Morning
294,9/23/2022,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Evening
295,7/21/2022,Sandwich,Fastfood,60,7,420,Cash,Mr.,Midnight
296,02-06-2023,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Afternoon
297,4/30/2022,Sandwich,Fastfood,60,10,600,Online,Mr.,Evening
298,7/19/2022,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Afternoon
299,7/22/2022,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Evening
300,6/27/2022,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Afternoon
301,1/28/2023,Panipuri,Fastfood,20,7,140,Cash,Mr.,Night
302,3/21/2023,Aalopuri,Fastfood,20,14,280,Cash,Mr.,Night
303,07-02-2022,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Midnight
304,5/28/2022,Vadapav,Fastfood,20,15,300,Online,Mr.,Morning
305,03-05-2023,Panipuri,Fastfood,20,4,80,,Mrs.,Morning
306,03-03-2023,Cold coffee,Beverages,40,8,320,Online,Mrs.,Morning
307,2/13/2023,Vadapav,Fastfood,20,8,160,Cash,Mr.,Evening
308,12/17/2022,Sandwich,Fastfood,60,13,780,Online,Mr.,Evening
309,10/14/2022,Sandwich,Fastfood,60,8,480,Online,Mr.,Evening
310,4/25/2022,Vadapav,Fastfood,20,4,80,Cash,Mr.,Afternoon
311,7/31/2022,Frankie,Fastfood,50,7,350,,Mrs.,Morning
312,12/28/2022,Cold coffee,Beverages,40,1,40,Cash,Mrs.,Night
313,4/19/2022,Cold coffee,Beverages,40,1,40,Cash,Mr.,Midnight
314,2/27/2023,Frankie,Fastfood,50,8,400,Online,Mrs.,Morning
315,2/20/2023,Cold coffee,Beverages,40,13,520,Online,Mrs.,Afternoon
316,11-02-2022,Frankie,Fastfood,50,4,200,Online,Mr.,Morning
317,03-10-2023,Aalopuri,Fastfood,20,12,240,Online,Mrs.,Afternoon
318,12/21/2022,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight
319,6/30/2022,Frankie,Fastfood,50,15,750,Cash,Mr.,Afternoon
320,3/18/2023,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Afternoon
321,02-08-2023,Frankie,Fastfood,50,12,600,Cash,Mrs.,Evening
322,05-05-2022,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning
323,12/29/2022,Aalopuri,Fastfood,20,4,80,Cash,Mr.,Morning
324,7/18/2022,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Night
325,03-02-2023,Aalopuri,Fastfood,20,12,240,,Mrs.,Afternoon
326,05-03-2022,Sandwich,Fastfood,60,8,480,Cash,Mr.,Evening
327,11/29/2022,Frankie,Fastfood,50,15,750,Cash,Mrs.,Midnight
328,6/16/2022,Vadapav,Fastfood,20,3,60,Online,Mr.,Evening
329,01-10-2023,Panipuri,Fastfood,20,7,140,Online,Mrs.,Afternoon
330,9/22/2022,Panipuri,Fastfood,20,8,160,,Mr.,Morning
331,8/21/2022,Panipuri,Fastfood,20,4,80,Online,Mrs.,Evening
332,2/17/2023,Aalopuri,Fastfood,20,2,40,,Mrs.,Afternoon
333,10/30/2022,Sugarcane juice,Beverages,25,11,275,Cash,Mrs.,Afternoon
334,04-04-2022,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening
335,10/24/2022,Cold coffee,Beverages,40,11,440,Cash,Mr.,Night
336,09-03-2022,Sugarcane juice,Beverages,25,13,325,,Mrs.,Midnight
337,10/15/2022,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Midnight
338,05-06-2022,Sugarcane juice,Beverages,25,12,300,Cash,Mr.,Morning
339,2/16/2023,Sugarcane juice,Beverages,25,1,25,,Mrs.,Midnight
340,06-02-2022,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening
341,3/19/2023,Frankie,Fastfood,50,9,450,Cash,Mrs.,Evening
342,03-11-2023,Vadapav,Fastfood,20,7,140,Online,Mr.,Afternoon
343,1/18/2023,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Afternoon
344,5/13/2022,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night
345,05-09-2022,Panipuri,Fastfood,20,14,280,Online,Mrs.,Night
346,1/31/2023,Cold coffee,Beverages,40,12,480,Cash,Mr.,Morning
347,6/24/2022,Frankie,Fastfood,50,7,350,Cash,Mrs.,Afternoon
348,9/19/2022,Vadapav,Fastfood,20,1,20,Online,Mrs.,Midnight
349,8/17/2022,Panipuri,Fastfood,20,5,100,Cash,Mrs.,Evening
350,9/21/2022,Cold coffee,Beverages,40,8,320,Online,Mrs.,Morning
351,07-08-2022,Frankie,Fastfood,50,5,250,Online,Mrs.,Night
352,5/25/2022,Frankie,Fastfood,50,11,550,Cash,Mrs.,Night
353,5/18/2022,Vadapav,Fastfood,20,4,80,Online,Mrs.,Midnight
354,1/16/2023,Panipuri,Fastfood,20,14,280,Online,Mr.,Midnight
355,3/15/2023,Cold coffee,Beverages,40,4,160,Online,Mr.,Midnight
356,5/26/2022,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Night
357,9/21/2022,Sandwich,Fastfood,60,9,540,Online,Mrs.,Afternoon
358,10/27/2022,Aalopuri,Fastfood,20,6,120,Cash,Mr.,Night
359,8/27/2022,Aalopuri,Fastfood,20,13,260,Online,Mrs.,Night
360,10-06-2022,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight
361,6/30/2022,Sandwich,Fastfood,60,15,900,,Mrs.,Night
362,12/30/2022,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Morning
363,05-09-2022,Frankie,Fastfood,50,9,450,Online,Mr.,Afternoon
364,10-11-2022,Cold coffee,Beverages,40,2,80,Online,Mr.,Night
365,07-08-2022,Panipuri,Fastfood,20,10,200,Online,Mr.,Night
366,11/30/2022,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Afternoon
367,08-10-2022,Panipuri,Fastfood,20,6,120,,Mr.,Afternoon
368,8/31/2022,Cold coffee,Beverages,40,2,80,Cash,Mr.,Night
369,07-03-2022,Sandwich,Fastfood,60,2,120,Online,Mrs.,Evening
370,5/28/2022,Panipuri,Fastfood,20,5,100,,Mrs.,Midnight
371,10/18/2022,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night
372,11/19/2022,Frankie,Fastfood,50,12,600,,Mr.,Morning
373,05-08-2022,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight
374,7/24/2022,Frankie,Fastfood,50,10,500,Online,Mr.,Midnight
375,11/17/2022,Panipuri,Fastfood,20,13,260,Cash,Mr.,Evening
376,12-04-2022,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight
377,5/20/2022,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Evening
378,4/24/2022,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Midnight
379,2/15/2023,Cold coffee,Beverages,40,14,560,,Mr.,Afternoon
380,10/20/2022,Sandwich,Fastfood,60,5,300,Online,Mrs.,Afternoon
381,2/26/2023,Vadapav,Fastfood,20,1,20,Online,Mr.,Morning
382,8/16/2022,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Night
383,05-06-2022,Aalopuri,Fastfood,20,7,140,Online,Mrs.,Morning
384,10/22/2022,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Afternoon
385,4/25/2022,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning
386,11/23/2022,Frankie,Fastfood,50,5,250,Online,Mr.,Midnight
387,3/17/2023,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Midnight
388,10-09-2022,Sandwich,Fastfood,60,14,840,Cash,Mr.,Evening
389,12/22/2022,Sandwich,Fastfood,60,12,720,Cash,Mrs.,Evening
390,6/18/2022,Sugarcane juice,Beverages,25,5,125,,Mr.,Midnight
391,4/21/2022,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Night
392,9/18/2022,Aalopuri,Fastfood,20,15,300,Online,Mr.,Night
393,07-02-2022,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Evening
394,04-03-2022,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Morning
395,1/31/2023,Sandwich,Fastfood,60,3,180,Cash,Mrs.,Evening
396,10/31/2022,Frankie,Fastfood,50,15,750,Online,Mr.,Morning
397,07-06-2022,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Afternoon
398,1/13/2023,Panipuri,Fastfood,20,6,120,Online,Mr.,Evening
399,6/24/2022,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Evening
400,03-04-2023,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning
401,10-11-2022,Sugarcane juice,Beverages,25,8,200,Online,Mrs.,Midnight
402,3/19/2023,Frankie,Fastfood,50,7,350,Cash,Mr.,Night
403,9/25/2022,Cold coffee,Beverages,40,3,120,Online,Mrs.,Midnight
404,11/26/2022,Frankie,Fastfood,50,7,350,Cash,Mrs.,Midnight
405,12/13/2022,Sugarcane juice,Beverages,25,10,250,Cash,Mr.,Night
406,10/13/2022,Cold coffee,Beverages,40,4,160,Online,Mrs.,Afternoon
407,01-02-2023,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Evening
408,10-05-2022,Vadapav,Fastfood,20,4,80,Online,Mr.,Midnight
409,9/15/2022,Aalopuri,Fastfood,20,9,180,Cash,Mrs.,Morning
410,11/23/2022,Aalopuri,Fastfood,20,15,300,Online,Mr.,Afternoon
411,11/20/2022,Panipuri,Fastfood,20,12,240,Cash,Mr.,Afternoon
412,03-09-2023,Sugarcane juice,Beverages,25,14,350,,Mr.,Afternoon
413,04-03-2022,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight
414,1/21/2023,Cold coffee,Beverages,40,13,520,,Mr.,Night
415,12-05-2022,Vadapav,Fastfood,20,8,160,Online,Mr.,Evening
416,08-05-2022,Sandwich,Fastfood,60,9,540,,Mr.,Morning
417,1/16/2023,Panipuri,Fastfood,20,3,60,Cash,Mr.,Evening
418,11-12-2022,Cold coffee,Beverages,40,7,280,Online,Mr.,Night
419,10-08-2022,Sugarcane juice,Beverages,25,14,350,,Mrs.,Midnight
420,1/30/2023,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening
421,3/24/2023,Cold coffee,Beverages,40,2,80,Online,Mr.,Midnight
422,08-02-2022,Cold coffee,Beverages,40,7,280,Online,Mr.,Evening
423,10/21/2022,Frankie,Fastfood,50,7,350,Cash,Mrs.,Night
424,4/21/2022,Sugarcane juice,Beverages,25,9,225,Online,Mrs.,Midnight
425,8/17/2022,Panipuri,Fastfood,20,14,280,Online,Mr.,Afternoon
426,1/20/2023,Frankie,Fastfood,50,14,700,Cash,Mr.,Midnight
427,5/21/2022,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon
428,12/24/2022,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Afternoon
429,9/19/2022,Cold coffee,Beverages,40,3,120,Online,Mr.,Night
430,11-05-2022,Sandwich,Fastfood,60,4,240,Online,Mr.,Night
431,3/16/2023,Panipuri,Fastfood,20,6,120,Online,Mr.,Evening
432,3/27/2023,Panipuri,Fastfood,20,6,120,Online,Mr.,Afternoon
433,5/27/2022,Panipuri,Fastfood,20,14,280,Online,Mrs.,Evening
434,8/21/2022,Aalopuri,Fastfood,20,12,240,Cash,Mr.,Morning
435,05-08-2022,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Afternoon
436,01-05-2023,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight
437,8/31/2022,Cold coffee,Beverages,40,1,40,,Mr.,Morning
438,6/20/2022,Cold coffee,Beverages,40,5,200,Online,Mr.,Morning
439,9/30/2022,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon
440,11/28/2022,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Afternoon
441,11-02-2022,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Midnight
442,8/22/2022,Sugarcane juice,Beverages,25,7,175,Online,Mrs.,Night
443,09-05-2022,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Night
444,9/28/2022,Frankie,Fastfood,50,4,200,,Mr.,Evening
445,10/22/2022,Sandwich,Fastfood,60,14,840,Online,Mrs.,Morning
446,8/31/2022,Cold coffee,Beverages,40,9,360,Cash,Mr.,Night
447,1/17/2023,Frankie,Fastfood,50,6,300,Online,Mrs.,Afternoon
448,7/27/2022,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Evening
449,09-09-2022,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon
450,5/20/2022,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Morning
451,3/15/2023,Sugarcane juice,Beverages,25,10,250,Cash,Mrs.,Midnight
452,12/25/2022,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon
453,10/20/2022,Sandwich,Fastfood,60,1,60,Online,Mrs.,Midnight
454,03-07-2023,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening
455,03-01-2023,Cold coffee,Beverages,40,11,440,Cash,Mr.,Midnight
456,12/31/2022,Cold coffee,Beverages,40,13,520,,Mrs.,Night
457,10/16/2022,Cold coffee,Beverages,40,11,440,Cash,Mr.,Evening
458,09-12-2022,Sugarcane juice,Beverages,25,8,200,Cash,Mrs.,Midnight
459,06-08-2022,Vadapav,Fastfood,20,14,280,Cash,Mr.,Night
460,11/20/2022,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Morning
461,7/22/2022,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Midnight
462,4/24/2022,Vadapav,Fastfood,20,3,60,Cash,Mr.,Morning
463,06-11-2022,Sandwich,Fastfood,60,6,360,Online,Mr.,Midnight
464,10/18/2022,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning
465,1/15/2023,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening
466,01-11-2023,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening
467,10/17/2022,Aalopuri,Fastfood,20,11,220,Online,Mr.,Morning
468,09-08-2022,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening
469,5/15/2022,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning
470,9/29/2022,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Morning
471,2/13/2023,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Afternoon
472,01-11-2023,Panipuri,Fastfood,20,10,200,,Mr.,Midnight
473,09-04-2022,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Evening
474,8/28/2022,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Night
475,2/24/2023,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night
476,02-02-2023,Aalopuri,Fastfood,20,10,200,Cash,Mr.,Morning
477,2/13/2023,Sandwich,Fastfood,60,15,900,Cash,Mrs.,Midnight
478,12/27/2022,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Afternoon
479,2/13/2023,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Afternoon
480,10-02-2022,Vadapav,Fastfood,20,12,240,Cash,Mr.,Evening
481,10/29/2022,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Evening
482,1/31/2023,Aalopuri,Fastfood,20,1,20,Online,Mr.,Afternoon
483,4/27/2022,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Morning
484,3/21/2023,Cold coffee,Beverages,40,5,200,Cash,Mrs.,Afternoon
485,2/26/2023,Aalopuri,Fastfood,20,6,120,Cash,Mrs.,Midnight
486,2/14/2023,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Midnight
487,5/27/2022,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Midnight
488,9/21/2022,Cold coffee,Beverages,40,10,400,Cash,Mr.,Midnight
489,02-03-2023,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening
490,12/26/2022,Cold coffee,Beverages,40,8,320,Cash,Mr.,Morning
491,5/31/2022,Vadapav,Fastfood,20,2,40,Online,Mrs.,Midnight
492,07-11-2022,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
493,10-02-2022,Cold coffee,Beverages,40,2,80,Online,Mr.,Morning
494,1/14/2023,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night
495,10/20/2022,Aalopuri,Fastfood,20,13,260,Online,Mrs.,Midnight
496,11-07-2022,Cold coffee,Beverages,40,10,400,Online,Mrs.,Night
497,1/25/2023,Sandwich,Fastfood,60,7,420,Cash,Mr.,Midnight
498,6/16/2022,Frankie,Fastfood,50,1,50,Cash,Mr.,Midnight
499,7/27/2022,Sandwich,Fastfood,60,8,480,Online,Mrs.,Evening
